Warning: /tmp/tmpu_qrcaqx.pl:42:
Warning:    Singleton variables: [PartnerC]
                                exit: get_literal_truth(es_obra_term(b,cellini),bellini,cellini,cellini,bellini,cellini==cellini) @ /tmp/tmpu_qrcaqx.pl:26
                                call: evaluate_bool(cellini==cellini,_9670) @ <dynamic>:0
                                  call: cellini==cellini @ <dynamic>:0
                                  exit: cellini==cellini @ <dynamic>:0
                                exit: evaluate_bool(cellini==cellini,true) @ /tmp/tmpu_qrcaqx.pl:34
                              exit: get_term_truth(es_obra_term(b,cellini),bellini,cellini,cellini,bellini,true) @ /tmp/tmpu_qrcaqx.pl:29
                              call: get_term_truth((es_obra_term(b,bellini),es_obra_term(a,bellini)),bellini,cellini,cellini,bellini,_10142) @ <dynamic>:0
                                call: get_literal_truth((es_obra_term(b,bellini),es_obra_term(a,bellini)),bellini,cellini,cellini,bellini,_10202) @ <dynamic>:0
                                fail: get_literal_truth((es_obra_term(b,bellini),es_obra_term(a,bellini)),bellini,cellini,cellini,bellini,_10202) @ <dynamic>:0
                              redo(0): get_term_truth((es_obra_term(b,bellini),es_obra_term(a,bellini)),bellini,cellini,cellini,bellini,_10142) @ /tmp/tmpu_qrcaqx.pl:31
                                call: get_term_truth(es_obra_term(b,bellini),bellini,cellini,cellini,bellini,_10276) @ <dynamic>:0
                                  call: get_literal_truth(es_obra_term(b,bellini),bellini,cellini,cellini,bellini,_10336) @ <dynamic>:0
                                  exit: get_literal_truth(es_obra_term(b,bellini),bellini,cellini,cellini,bellini,bellini==cellini) @ /tmp/tmpu_qrcaqx.pl:26
                                  call: evaluate_bool(bellini==cellini,_10276) @ <dynamic>:0
                                    call: bellini==cellini @ <dynamic>:0
                                    fail: bellini==cellini @ <dynamic>:0
                                  redo(0): evaluate_bool(bellini==cellini,_10276) @ /tmp/tmpu_qrcaqx.pl:35
                                    call: bellini\==cellini @ <dynamic>:0
                                    exit: bellini\==cellini @ <dynamic>:0
                                  exit: evaluate_bool(bellini==cellini,false) @ /tmp/tmpu_qrcaqx.pl:35
                                exit: get_term_truth(es_obra_term(b,bellini),bellini,cellini,cellini,bellini,false) @ /tmp/tmpu_qrcaqx.pl:29
                                call: get_term_truth(es_obra_term(a,bellini),bellini,cellini,cellini,bellini,_10814) @ <dynamic>:0
                                  call: get_literal_truth(es_obra_term(a,bellini),bellini,cellini,cellini,bellini,_10874) @ <dynamic>:0
                                  exit: get_literal_truth(es_obra_term(a,bellini),bellini,cellini,cellini,bellini,bellini==bellini) @ /tmp/tmpu_qrcaqx.pl:25
                                  call: evaluate_bool(bellini==bellini,_10814) @ <dynamic>:0
                                    call: bellini==bellini @ <dynamic>:0
                                    exit: bellini==bellini @ <dynamic>:0
                                  exit: evaluate_bool(bellini==bellini,true) @ /tmp/tmpu_qrcaqx.pl:34
                                exit: get_term_truth(es_obra_term(a,bellini),bellini,cellini,cellini,bellini,true) @ /tmp/tmpu_qrcaqx.pl:29
                                call: evaluate_bool((false,true),_10142) @ <dynamic>:0
                                  call: evaluate_bool(false,true) @ <dynamic>:0
                                  fail: evaluate_bool(false,true) @ <dynamic>:0
                                redo(0): evaluate_bool((false,true),_10142) @ /tmp/tmpu_qrcaqx.pl:39
                                  call: evaluate_bool(false,false) @ <dynamic>:0
                                  exit: evaluate_bool(false,false) @ /tmp/tmpu_qrcaqx.pl:33
                                exit: evaluate_bool((false,true),false) @ /tmp/tmpu_qrcaqx.pl:39
                              exit: get_term_truth((es_obra_term(b,bellini),es_obra_term(a,bellini)),bellini,cellini,cellini,bellini,false) @ /tmp/tmpu_qrcaqx.pl:31
                              call: evaluate_bool((true;false),_9536) @ <dynamic>:0
                                call: evaluate_bool(true,true) @ <dynamic>:0
                                exit: evaluate_bool(true,true) @ /tmp/tmpu_qrcaqx.pl:32
                              exit: evaluate_bool((true;false),true) @ /tmp/tmpu_qrcaqx.pl:36
                            exit: get_term_truth((es_obra_term(b,cellini);es_obra_term(b,bellini),es_obra_term(a,bellini)),bellini,cellini,cellini,bellini,true) @ /tmp/tmpu_qrcaqx.pl:30
                            call: regla_maker_cumplida(cellini,true) @ <dynamic>:0
                              call: cellini==bellini @ <dynamic>:0
                              fail: cellini==bellini @ <dynamic>:0
                            redo(11): regla_maker_cumplida(cellini,true) @ /tmp/tmpu_qrcaqx.pl:24
                              call: cellini==cellini @ <dynamic>:0
                              exit: cellini==cellini @ <dynamic>:0
                              call: true==false @ <dynamic>:0
                              fail: true==false @ <dynamic>:0
                            fail: regla_maker_cumplida(cellini,true) @ <dynamic>:0
                              redo(19): evaluate_bool((true;false),true) @ /tmp/tmpu_qrcaqx.pl:36
                                call: evaluate_bool(false,true) @ <dynamic>:0
                                fail: evaluate_bool(false,true) @ <dynamic>:0
                              redo(0): evaluate_bool((true;false),_9536) @ /tmp/tmpu_qrcaqx.pl:37
                                call: evaluate_bool(true,false) @ <dynamic>:0
                                fail: evaluate_bool(true,false) @ <dynamic>:0
                              fail: evaluate_bool((true;false),_9536) @ <dynamic>:0
                                redo(19): evaluate_bool((false,true),false) @ /tmp/tmpu_qrcaqx.pl:39
                                  call: evaluate_bool(true,false) @ <dynamic>:0
                                  fail: evaluate_bool(true,false) @ <dynamic>:0
                                fail: evaluate_bool((false,true),_10142) @ <dynamic>:0
                                  redo(0): evaluate_bool(bellini==bellini,_10814) @ /tmp/tmpu_qrcaqx.pl:35
                                    call: bellini\==bellini @ <dynamic>:0
                                    fail: bellini\==bellini @ <dynamic>:0
                                  fail: evaluate_bool(bellini==bellini,_10814) @ <dynamic>:0
                                fail: get_term_truth(es_obra_term(a,bellini),bellini,cellini,cellini,bellini,_10814) @ <dynamic>:0
                              fail: get_term_truth((es_obra_term(b,bellini),es_obra_term(a,bellini)),bellini,cellini,cellini,bellini,_10142) @ <dynamic>:0
                                redo(0): evaluate_bool(cellini==cellini,_9670) @ /tmp/tmpu_qrcaqx.pl:35
                                  call: cellini\==cellini @ <dynamic>:0
                                  fail: cellini\==cellini @ <dynamic>:0
                                fail: evaluate_bool(cellini==cellini,_9670) @ <dynamic>:0
                              fail: get_term_truth(es_obra_term(b,cellini),bellini,cellini,cellini,bellini,_9670) @ <dynamic>:0
                            fail: get_term_truth((es_obra_term(b,cellini);es_obra_term(b,bellini),es_obra_term(a,bellini)),bellini,cellini,cellini,bellini,_9536) @ <dynamic>:0
                          fail: check_cofre(b,cellini,a,bellini,cellini,cellini,bellini) @ <dynamic>:0
                            redo(11): regla_maker_cumplida(bellini,true) @ /tmp/tmpu_qrcaqx.pl:24
                              call: bellini==cellini @ <dynamic>:0
                              fail: bellini==cellini @ <dynamic>:0
                            fail: regla_maker_cumplida(bellini,true) @ <dynamic>:0
                              redo(0): evaluate_bool(cellini==cellini,_8478) @ /tmp/tmpu_qrcaqx.pl:35
                                call: cellini\==cellini @ <dynamic>:0
                                fail: cellini\==cellini @ <dynamic>:0
                              fail: evaluate_bool(cellini==cellini,_8478) @ <dynamic>:0
                            fail: get_term_truth(es_obra_term(b,cellini),bellini,cellini,cellini,bellini,_8478) @ <dynamic>:0
                          fail: check_cofre(a,bellini,b,bellini,cellini,cellini,bellini) @ <dynamic>:0
                          redo(0): pairing(_4658,_8166,_8168,_8170,_8172) @ /tmp/tmpu_qrcaqx.pl:46
                          exit: pairing(pairing2_ad_cb,d,c,b,a) @ /tmp/tmpu_qrcaqx.pl:46
                          call: check_cofre(a,bellini,d,bellini,cellini,cellini,bellini) @ <dynamic>:0
                            call: inscripcion(a,d,_8428) @ <dynamic>:0
                            exit: inscripcion(a,d,es_obra_term(d,cellini)) @ /tmp/tmpu_qrcaqx.pl:40
                            call: get_term_truth(es_obra_term(d,cellini),bellini,cellini,cellini,bellini,_8550) @ <dynamic>:0
                              call: get_literal_truth(es_obra_term(d,cellini),bellini,cellini,cellini,bellini,_8610) @ <dynamic>:0
                              exit: get_literal_truth(es_obra_term(d,cellini),bellini,cellini,cellini,bellini,cellini==bellini) @ /tmp/tmpu_qrcaqx.pl:28
                              call: evaluate_bool(cellini==bellini,_8550) @ <dynamic>:0
                                call: cellini==bellini @ <dynamic>:0
                                fail: cellini==bellini @ <dynamic>:0
                              redo(0): evaluate_bool(cellini==bellini,_8550) @ /tmp/tmpu_qrcaqx.pl:35
                                call: cellini\==bellini @ <dynamic>:0
                                exit: cellini\==bellini @ <dynamic>:0
                              exit: evaluate_bool(cellini==bellini,false) @ /tmp/tmpu_qrcaqx.pl:35
                            exit: get_term_truth(es_obra_term(d,cellini),bellini,cellini,cellini,bellini,false) @ /tmp/tmpu_qrcaqx.pl:29
                            call: regla_maker_cumplida(bellini,false) @ <dynamic>:0
                              call: bellini==bellini @ <dynamic>:0
                              exit: bellini==bellini @ <dynamic>:0
                              call: false==true @ <dynamic>:0
                              fail: false==true @ <dynamic>:0
                            redo(11): regla_maker_cumplida(bellini,false) @ /tmp/tmpu_qrcaqx.pl:24
                              call: bellini==cellini @ <dynamic>:0
                              fail: bellini==cellini @ <dynamic>:0
                            fail: regla_maker_cumplida(bellini,false) @ <dynamic>:0
                          fail: check_cofre(a,bellini,d,bellini,cellini,cellini,bellini) @ <dynamic>:0
                          redo(0): es_maker(_4656) @ /tmp/tmpu_qrcaqx.pl:23
                          exit: es_maker(cellini) @ /tmp/tmpu_qrcaqx.pl:23
                          call: pairing(_4658,_8230,_8232,_8234,_8236) @ <dynamic>:0
                          exit: pairing(pairing1_ab_cd,b,a,d,c) @ /tmp/tmpu_qrcaqx.pl:45
                          call: check_cofre(a,bellini,b,bellini,cellini,cellini,cellini) @ <dynamic>:0
                            call: inscripcion(a,b,_8420) @ <dynamic>:0
                            exit: inscripcion(a,b,es_obra_term(b,cellini)) @ /tmp/tmpu_qrcaqx.pl:40
                            call: get_term_truth(es_obra_term(b,cellini),bellini,cellini,cellini,cellini,_8542) @ <dynamic>:0
                              call: get_literal_truth(es_obra_term(b,cellini),bellini,cellini,cellini,cellini,_8602) @ <dynamic>:0
                              exit: get_literal_truth(es_obra_term(b,cellini),bellini,cellini,cellini,cellini,cellini==cellini) @ /tmp/tmpu_qrcaqx.pl:26
                              call: evaluate_bool(cellini==cellini,_8542) @ <dynamic>:0
                                call: cellini==cellini @ <dynamic>:0
                                exit: cellini==cellini @ <dynamic>:0
                              exit: evaluate_bool(cellini==cellini,true) @ /tmp/tmpu_qrcaqx.pl:34
                            exit: get_term_truth(es_obra_term(b,cellini),bellini,cellini,cellini,cellini,true) @ /tmp/tmpu_qrcaqx.pl:29
                            call: regla_maker_cumplida(bellini,true) @ <dynamic>:0
                              call: bellini==bellini @ <dynamic>:0
                              exit: bellini==bellini @ <dynamic>:0
